file,emotion,speaker,gender
./Actor_05/03-01-01-01-02-01-05.wav,neutral,05,male
./Actor_05/03-01-07-02-02-02-05.wav,disgust,05,male
./Actor_05/03-01-03-01-01-01-05.wav,happy,05,male
./Actor_05/03-01-06-01-01-01-05.wav,fear,05,male
./Actor_05/03-01-01-01-02-02-05.wav,neutral,05,male
./Actor_05/03-01-02-01-02-01-05.wav,calm,05,male
./Actor_05/03-01-03-01-02-02-05.wav,happy,05,male
./Actor_05/03-01-04-01-01-01-05.wav,sad,05,male
./Actor_14/03-01-03-02-01-01-14.wav,happy,14,female
./Actor_14/03-01-08-01-02-01-14.wav,surprise,14,female
./Actor_14/03-01-04-01-01-01-14.wav,sad,14,female
./Actor_14/03-01-02-02-01-01-14.wav,calm,14,female
./Actor_14/03-01-02-01-02-01-14.wav,calm,14,female
./Actor_14/03-01-07-02-01-01-14.wav,disgust,14,female
./Actor_14/03-01-02-01-01-02-14.wav,calm,14,female
./Actor_14/03-01-05-01-02-02-14.wav,angry,14,female
./Actor_14/03-01-08-02-01-02-14.wav,surprise,14,female
./Actor_14/03-01-08-01-01-01-14.wav,surprise,14,female
./Actor_14/03-01-08-02-01-01-14.wav,surprise,14,female
./Actor_14/03-01-05-01-01-01-14.wav,angry,14,female
./Actor_14/03-01-02-02-02-01-14.wav,calm,14,female
./Actor_14/03-01-03-01-01-01-14.wav,happy,14,female
./Actor_14/03-01-07-02-02-02-14.wav,disgust,14,female
./Actor_14/03-01-06-02-02-01-14.wav,fear,14,female
./Actor_14/03-01-02-02-02-02-14.wav,calm,14,female
./Actor_14/03-01-05-01-02-01-14.wav,angry,14,female
./Actor_14/03-01-03-01-01-02-14.wav,happy,14,female
./Actor_14/03-01-05-02-02-01-14.wav,angry,14,female
./Actor_14/03-01-07-02-01-02-14.wav,disgust,14,female
./Actor_14/03-01-01-01-02-02-14.wav,neutral,14,female
./Actor_14/03-01-04-01-02-01-14.wav,sad,14,female
./Actor_14/03-01-03-01-02-01-14.wav,happy,14,female
./Actor_14/03-01-06-01-01-02-14.wav,fear,14,female
./Actor_14/03-01-03-01-02-02-14.wav,happy,14,female
./Actor_14/03-01-01-01-01-02-14.wav,neutral,14,female
./Actor_14/03-01-07-01-02-02-14.wav,disgust,14,female
./Actor_14/03-01-04-01-02-02-14.wav,sad,14,female
./Actor_14/03-01-08-01-01-02-14.wav,surprise,14,female
./Actor_14/03-01-05-02-02-02-14.wav,angry,14,female
./Actor_14/03-01-05-02-01-02-14.wav,angry,14,female
./Actor_14/03-01-03-02-02-01-14.wav,happy,14,female
./Actor_14/03-01-03-02-02-02-14.wav,happy,14,female
./Actor_14/03-01-06-01-01-01-14.wav,fear,14,female
./Actor_14/03-01-02-02-01-02-14.wav,calm,14,female
./Actor_14/03-01-07-01-02-01-14.wav,disgust,14,female
./Actor_14/03-01-08-01-02-02-14.wav,surprise,14,female
./Actor_14/03-01-01-01-01-01-14.wav,neutral,14,female
./Actor_14/03-01-06-02-02-02-14.wav,fear,14,female
./Actor_14/03-01-07-02-02-01-14.wav,disgust,14,female
./Actor_14/03-01-02-01-01-01-14.wav,calm,14,female
./Actor_14/03-01-06-01-02-02-14.wav,fear,14,female
./Actor_14/03-01-01-01-02-01-14.wav,neutral,14,female
./Actor_14/03-01-07-01-01-01-14.wav,disgust,14,female
./Actor_14/03-01-04-02-02-02-14.wav,sad,14,female
./Actor_14/03-01-04-02-02-01-14.wav,sad,14,female
./Actor_14/03-01-05-02-01-01-14.wav,angry,14,female
./Actor_14/03-01-04-01-01-02-14.wav,sad,14,female
./Actor_14/03-01-06-01-02-01-14.wav,fear,14,female
./Actor_14/03-01-04-02-01-02-14.wav,sad,14,female
./Actor_14/03-01-06-02-01-01-14.wav,fear,14,female
./Actor_14/03-01-03-02-01-02-14.wav,happy,14,female
./Actor_14/03-01-06-02-01-02-14.wav,fear,14,female
./Actor_14/03-01-08-02-02-01-14.wav,surprise,14,female
./Actor_14/03-01-07-01-01-02-14.wav,disgust,14,female
./Actor_14/03-01-05-01-01-02-14.wav,angry,14,female
./Actor_14/03-01-04-02-01-01-14.wav,sad,14,female
./Actor_14/03-01-08-02-02-02-14.wav,surprise,14,female
./Actor_14/03-01-02-01-02-02-14.wav,calm,14,female
./Actor_06/03-01-06-01-02-02-06.wav,fear,06,female
./Actor_06/03-01-02-02-02-02-06.wav,calm,06,female
./Actor_06/03-01-03-01-01-01-06.wav,happy,06,female
./Actor_06/03-01-04-02-02-02-06.wav,sad,06,female
./Actor_06/03-01-05-02-02-01-06.wav,angry,06,female
./Actor_06/03-01-03-02-01-02-06.wav,happy,06,female
./Actor_06/03-01-08-01-02-02-06.wav,surprise,06,female
./Actor_06/03-01-06-02-01-01-06.wav,fear,06,female
./Actor_06/03-01-06-01-01-02-06.wav,fear,06,female
./Actor_06/03-01-01-01-01-02-06.wav,neutral,06,female
./Actor_06/03-01-03-01-02-02-06.wav,happy,06,female
./Actor_06/03-01-05-01-02-01-06.wav,angry,06,female
./Actor_06/03-01-05-02-02-02-06.wav,angry,06,female
./Actor_06/03-01-08-02-02-01-06.wav,surprise,06,female
./Actor_06/03-01-06-02-02-01-06.wav,fear,06,female
./Actor_06/03-01-05-01-01-01-06.wav,angry,06,female
./Actor_06/03-01-04-01-01-02-06.wav,sad,06,female
./Actor_06/03-01-03-02-01-01-06.wav,happy,06,female
./Actor_06/03-01-04-01-02-01-06.wav,sad,06,female
./Actor_06/03-01-05-02-01-02-06.wav,angry,06,female
./Actor_06/03-01-08-02-01-01-06.wav,surprise,06,female
./Actor_06/03-01-05-02-01-01-06.wav,angry,06,female
./Actor_06/03-01-03-02-02-02-06.wav,happy,06,female
./Actor_06/03-01-07-01-01-01-06.wav,disgust,06,female
./Actor_06/03-01-03-01-02-01-06.wav,happy,06,female
./Actor_06/03-01-08-02-01-02-06.wav,surprise,06,female
./Actor_06/03-01-07-02-01-01-06.wav,disgust,06,female
./Actor_06/03-01-02-01-01-01-06.wav,calm,06,female
./Actor_06/03-01-03-01-01-02-06.wav,happy,06,female
./Actor_06/03-01-07-01-02-02-06.wav,disgust,06,female
./Actor_06/03-01-08-02-02-02-06.wav,surprise,06,female
./Actor_06/03-01-02-02-01-02-06.wav,calm,06,female
./Actor_06/03-01-07-01-02-01-06.wav,disgust,06,female
./Actor_06/03-01-08-01-02-01-06.wav,surprise,06,female
./Actor_06/03-01-08-01-01-02-06.wav,surprise,06,female
./Actor_06/03-01-04-01-01-01-06.wav,sad,06,female
./Actor_06/03-01-02-02-01-01-06.wav,calm,06,female
./Actor_06/03-01-06-01-02-01-06.wav,fear,06,female
./Actor_06/03-01-01-01-02-02-06.wav,neutral,06,female
./Actor_06/03-01-04-02-01-02-06.wav,sad,06,female
./Actor_06/03-01-02-02-02-01-06.wav,calm,06,female
./Actor_06/03-01-02-01-02-02-06.wav,calm,06,female
./Actor_06/03-01-04-02-02-01-06.wav,sad,06,female
./Actor_06/03-01-01-01-01-01-06.wav,neutral,06,female
./Actor_06/03-01-03-02-02-01-06.wav,happy,06,female
./Actor_06/03-01-07-02-01-02-06.wav,disgust,06,female
./Actor_06/03-01-08-01-01-01-06.wav,surprise,06,female
./Actor_06/03-01-06-02-02-02-06.wav,fear,06,female
./Actor_06/03-01-06-02-01-02-06.wav,fear,06,female
./Actor_06/03-01-07-01-01-02-06.wav,disgust,06,female
./Actor_06/03-01-02-01-02-01-06.wav,calm,06,female
./Actor_06/03-01-07-02-02-01-06.wav,disgust,06,female
./Actor_06/03-01-05-01-01-02-06.wav,angry,06,female
./Actor_06/03-01-01-01-02-01-06.wav,neutral,06,female
./Actor_06/03-01-04-01-02-02-06.wav,sad,06,female
./Actor_06/03-01-04-02-01-01-06.wav,sad,06,female
./Actor_06/03-01-05-01-02-02-06.wav,angry,06,female
./Actor_06/03-01-02-01-01-02-06.wav,calm,06,female
./Actor_06/03-01-06-01-01-01-06.wav,fear,06,female
./Actor_06/03-01-07-02-02-02-06.wav,disgust,06,female
./Actor_03/03-01-03-02-01-02-03.wav,happy,03,male
./Actor_03/03-01-03-01-02-02-03.wav,happy,03,male
./Actor_03/03-01-06-02-02-02-03.wav,fear,03,male
./Actor_03/03-01-07-01-02-02-03.wav,disgust,03,male
./Actor_03/03-01-06-01-01-02-03.wav,fear,03,male
./Actor_03/03-01-08-02-01-02-03.wav,surprise,03,male
./Actor_03/03-01-03-02-01-01-03.wav,happy,03,male
./Actor_03/03-01-06-02-01-02-03.wav,fear,03,male
./Actor_03/03-01-08-02-02-01-03.wav,surprise,03,male
./Actor_03/03-01-05-01-02-01-03.wav,angry,03,male
./Actor_03/03-01-04-01-02-02-03.wav,sad,03,male
./Actor_03/03-01-08-01-02-02-03.wav,surprise,03,male
./Actor_03/03-01-07-02-01-01-03.wav,disgust,03,male
./Actor_03/03-01-06-01-01-01-03.wav,fear,03,male
./Actor_03/03-01-04-01-01-02-03.wav,sad,03,male
./Actor_03/03-01-02-02-02-02-03.wav,calm,03,male
./Actor_03/03-01-02-02-01-02-03.wav,calm,03,male
./Actor_03/03-01-07-02-02-01-03.wav,disgust,03,male
./Actor_03/03-01-03-02-02-01-03.wav,happy,03,male
./Actor_03/03-01-02-02-02-01-03.wav,calm,03,male
./Actor_03/03-01-02-01-01-01-03.wav,calm,03,male
./Actor_03/03-01-04-02-02-02-03.wav,sad,03,male
./Actor_03/03-01-06-02-01-01-03.wav,fear,03,male
./Actor_03/03-01-01-01-02-02-03.wav,neutral,03,male
./Actor_03/03-01-07-02-02-02-03.wav,disgust,03,male
./Actor_03/03-01-02-02-01-01-03.wav,calm,03,male
./Actor_03/03-01-02-01-01-02-03.wav,calm,03,male
./Actor_03/03-01-05-02-02-02-03.wav,angry,03,male
./Actor_03/03-01-07-02-01-02-03.wav,disgust,03,male
./Actor_03/03-01-03-01-01-01-03.wav,happy,03,male
./Actor_03/03-01-04-01-01-01-03.wav,sad,03,male
./Actor_03/03-01-01-01-01-01-03.wav,neutral,03,male
./Actor_03/03-01-08-01-01-02-03.wav,surprise,03,male
./Actor_03/03-01-05-02-01-01-03.wav,angry,03,male
./Actor_03/03-01-08-01-02-01-03.wav,surprise,03,male
./Actor_03/03-01-02-01-02-01-03.wav,calm,03,male
./Actor_03/03-01-01-01-01-02-03.wav,neutral,03,male
./Actor_03/03-01-06-02-02-01-03.wav,fear,03,male
./Actor_03/03-01-02-01-02-02-03.wav,calm,03,male
./Actor_03/03-01-07-01-01-01-03.wav,disgust,03,male
./Actor_03/03-01-05-01-02-02-03.wav,angry,03,male
./Actor_03/03-01-06-01-02-02-03.wav,fear,03,male
./Actor_03/03-01-01-01-02-01-03.wav,neutral,03,male
./Actor_03/03-01-05-01-01-01-03.wav,angry,03,male
./Actor_03/03-01-03-01-01-02-03.wav,happy,03,male
./Actor_03/03-01-08-01-01-01-03.wav,surprise,03,male
./Actor_03/03-01-07-01-01-02-03.wav,disgust,03,male
./Actor_03/03-01-05-02-02-01-03.wav,angry,03,male
./Actor_03/03-01-03-01-02-01-03.wav,happy,03,male
./Actor_03/03-01-04-02-02-01-03.wav,sad,03,male
./Actor_03/03-01-07-01-02-01-03.wav,disgust,03,male
./Actor_03/03-01-08-02-01-01-03.wav,surprise,03,male
./Actor_03/03-01-06-01-02-01-03.wav,fear,03,male
./Actor_03/03-01-03-02-02-02-03.wav,happy,03,male
./Actor_03/03-01-04-02-01-02-03.wav,sad,03,male
./Actor_03/03-01-04-02-01-01-03.wav,sad,03,male
./Actor_03/03-01-04-01-02-01-03.wav,sad,03,male
./Actor_03/03-01-05-01-01-02-03.wav,angry,03,male
./Actor_03/03-01-08-02-02-02-03.wav,surprise,03,male
./Actor_03/03-01-05-02-01-02-03.wav,angry,03,male
./Actor_19/03-01-02-02-02-02-19.wav,calm,19,male
./Actor_19/03-01-03-01-02-01-19.wav,happy,19,male
./Actor_19/03-01-07-02-01-02-19.wav,disgust,19,male
./Actor_19/03-01-05-02-02-02-19.wav,angry,19,male
./Actor_19/03-01-07-01-02-02-19.wav,disgust,19,male
./Actor_19/03-01-01-01-01-02-19.wav,neutral,19,male
./Actor_19/03-01-06-02-02-02-19.wav,fear,19,male
./Actor_19/03-01-05-01-01-01-19.wav,angry,19,male
./Actor_19/03-01-02-02-02-01-19.wav,calm,19,male
./Actor_19/03-01-07-01-01-02-19.wav,disgust,19,male
./Actor_19/03-01-04-02-02-01-19.wav,sad,19,male
./Actor_19/03-01-05-01-02-02-19.wav,angry,19,male
./Actor_19/03-01-02-01-01-01-19.wav,calm,19,male
./Actor_19/03-01-08-01-02-01-19.wav,surprise,19,male
./Actor_19/03-01-02-02-01-02-19.wav,calm,19,male
./Actor_19/03-01-03-01-01-02-19.wav,happy,19,male
./Actor_19/03-01-07-02-02-02-19.wav,disgust,19,male
./Actor_19/03-01-06-01-01-02-19.wav,fear,19,male
./Actor_19/03-01-02-02-01-01-19.wav,calm,19,male
./Actor_19/03-01-04-01-02-01-19.wav,sad,19,male
./Actor_19/03-01-07-02-02-01-19.wav,disgust,19,male
./Actor_19/03-01-08-02-02-01-19.wav,surprise,19,male
./Actor_19/03-01-03-01-02-02-19.wav,happy,19,male
./Actor_19/03-01-01-01-02-02-19.wav,neutral,19,male
./Actor_19/03-01-02-01-02-01-19.wav,calm,19,male
./Actor_19/03-01-04-02-01-02-19.wav,sad,19,male
./Actor_19/03-01-04-01-02-02-19.wav,sad,19,male
./Actor_19/03-01-05-01-01-02-19.wav,angry,19,male
./Actor_19/03-01-08-02-02-02-19.wav,surprise,19,male
./Actor_19/03-01-02-01-01-02-19.wav,calm,19,male
./Actor_19/03-01-06-01-02-01-19.wav,fear,19,male
./Actor_19/03-01-08-02-01-01-19.wav,surprise,19,male
./Actor_19/03-01-05-02-01-02-19.wav,angry,19,male
./Actor_19/03-01-03-02-02-02-19.wav,happy,19,male
./Actor_19/03-01-03-02-01-01-19.wav,happy,19,male
./Actor_19/03-01-03-02-01-02-19.wav,happy,19,male
./Actor_19/03-01-01-01-02-01-19.wav,neutral,19,male
./Actor_19/03-01-05-01-02-01-19.wav,angry,19,male
./Actor_19/03-01-08-01-01-01-19.wav,surprise,19,male
./Actor_19/03-01-04-01-01-02-19.wav,sad,19,male
./Actor_19/03-01-06-01-01-01-19.wav,fear,19,male
./Actor_19/03-01-06-02-01-02-19.wav,fear,19,male
./Actor_19/03-01-04-01-01-01-19.wav,sad,19,male
./Actor_19/03-01-06-02-01-01-19.wav,fear,19,male
./Actor_19/03-01-07-02-01-01-19.wav,disgust,19,male
./Actor_19/03-01-01-01-01-01-19.wav,neutral,19,male
./Actor_19/03-01-03-01-01-01-19.wav,happy,19,male
./Actor_19/03-01-02-01-02-02-19.wav,calm,19,male
./Actor_19/03-01-03-02-02-01-19.wav,happy,19,male
./Actor_19/03-01-05-02-01-01-19.wav,angry,19,male
./Actor_19/03-01-07-01-01-01-19.wav,disgust,19,male
./Actor_19/03-01-04-02-01-01-19.wav,sad,19,male
./Actor_19/03-01-06-01-02-02-19.wav,fear,19,male
./Actor_19/03-01-08-01-02-02-19.wav,surprise,19,male
./Actor_19/03-01-06-02-02-01-19.wav,fear,19,male
./Actor_19/03-01-08-01-01-02-19.wav,surprise,19,male
./Actor_19/03-01-08-02-01-02-19.wav,surprise,19,male
./Actor_19/03-01-05-02-02-01-19.wav,angry,19,male
./Actor_19/03-01-07-01-02-01-19.wav,disgust,19,male
./Actor_19/03-01-04-02-02-02-19.wav,sad,19,male
./Actor_18/03-01-02-01-02-02-18.wav,calm,18,female
./Actor_18/03-01-05-01-01-01-18.wav,angry,18,female
./Actor_18/03-01-04-01-02-01-18.wav,sad,18,female
./Actor_18/03-01-02-02-01-01-18.wav,calm,18,female
./Actor_18/03-01-05-02-01-02-18.wav,angry,18,female
./Actor_18/03-01-02-02-01-02-18.wav,calm,18,female
./Actor_18/03-01-08-02-01-02-18.wav,surprise,18,female
./Actor_18/03-01-03-02-01-02-18.wav,happy,18,female
./Actor_18/03-01-08-02-02-01-18.wav,surprise,18,female
./Actor_18/03-01-05-01-02-02-18.wav,angry,18,female
./Actor_18/03-01-07-02-01-01-18.wav,disgust,18,female
./Actor_18/03-01-06-02-01-02-18.wav,fear,18,female
./Actor_18/03-01-04-02-02-02-18.wav,sad,18,female
./Actor_18/03-01-03-02-01-01-18.wav,happy,18,female
./Actor_18/03-01-04-01-01-01-18.wav,sad,18,female
./Actor_18/03-01-02-02-02-01-18.wav,calm,18,female
./Actor_18/03-01-03-01-01-02-18.wav,happy,18,female
./Actor_18/03-01-06-01-01-02-18.wav,fear,18,female
./Actor_18/03-01-01-01-01-02-18.wav,neutral,18,female
./Actor_18/03-01-07-01-02-02-18.wav,disgust,18,female
./Actor_18/03-01-08-01-01-01-18.wav,surprise,18,female
./Actor_18/03-01-07-02-01-02-18.wav,disgust,18,female
./Actor_18/03-01-05-02-02-01-18.wav,angry,18,female
./Actor_18/03-01-08-01-02-01-18.wav,surprise,18,female
./Actor_18/03-01-03-01-01-01-18.wav,happy,18,female
./Actor_18/03-01-03-01-02-02-18.wav,happy,18,female
./Actor_18/03-01-05-01-01-02-18.wav,angry,18,female
./Actor_18/03-01-08-02-01-01-18.wav,surprise,18,female
./Actor_18/03-01-02-01-01-02-18.wav,calm,18,female
./Actor_18/03-01-07-01-01-02-18.wav,disgust,18,female
./Actor_18/03-01-02-01-01-01-18.wav,calm,18,female
./Actor_18/03-01-03-01-02-01-18.wav,happy,18,female
./Actor_18/03-01-07-01-01-01-18.wav,disgust,18,female
./Actor_18/03-01-05-02-01-01-18.wav,angry,18,female
./Actor_18/03-01-07-02-02-02-18.wav,disgust,18,female
./Actor_18/03-01-01-01-02-02-18.wav,neutral,18,female
./Actor_18/03-01-07-01-02-01-18.wav,disgust,18,female
./Actor_18/03-01-08-02-02-02-18.wav,surprise,18,female
./Actor_18/03-01-02-01-02-01-18.wav,calm,18,female
./Actor_18/03-01-07-02-02-01-18.wav,disgust,18,female
./Actor_18/03-01-01-01-02-01-18.wav,neutral,18,female
./Actor_18/03-01-06-01-02-01-18.wav,fear,18,female
./Actor_18/03-01-04-02-01-01-18.wav,sad,18,female
./Actor_18/03-01-01-01-01-01-18.wav,neutral,18,female
./Actor_18/03-01-06-02-01-01-18.wav,fear,18,female
./Actor_18/03-01-06-01-02-02-18.wav,fear,18,female
./Actor_18/03-01-03-02-02-01-18.wav,happy,18,female
./Actor_18/03-01-04-02-02-01-18.wav,sad,18,female
./Actor_18/03-01-03-02-02-02-18.wav,happy,18,female
./Actor_18/03-01-04-02-01-02-18.wav,sad,18,female
./Actor_18/03-01-04-01-01-02-18.wav,sad,18,female
./Actor_18/03-01-06-01-01-01-18.wav,fear,18,female
./Actor_18/03-01-08-01-02-02-18.wav,surprise,18,female
./Actor_18/03-01-04-01-02-02-18.wav,sad,18,female
./Actor_18/03-01-08-01-01-02-18.wav,surprise,18,female
./Actor_18/03-01-06-02-02-02-18.wav,fear,18,female
./Actor_18/03-01-02-02-02-02-18.wav,calm,18,female
./Actor_18/03-01-06-02-02-01-18.wav,fear,18,female
./Actor_18/03-01-05-02-02-02-18.wav,angry,18,female
./Actor_18/03-01-05-01-02-01-18.wav,angry,18,female
./Actor_23/03-01-03-02-01-02-23.wav,happy,23,male
./Actor_23/03-01-02-01-01-02-23.wav,calm,23,male
./Actor_23/03-01-04-01-01-02-23.wav,sad,23,male
./Actor_23/03-01-07-02-02-02-23.wav,disgust,23,male
./Actor_23/03-01-05-02-02-01-23.wav,angry,23,male
./Actor_23/03-01-06-01-01-02-23.wav,fear,23,male
./Actor_23/03-01-08-01-01-02-23.wav,surprise,23,male
./Actor_23/03-01-06-02-01-01-23.wav,fear,23,male
./Actor_23/03-01-05-02-02-02-23.wav,angry,23,male
./Actor_23/03-01-05-01-02-02-23.wav,angry,23,male
./Actor_23/03-01-02-01-01-01-23.wav,calm,23,male
./Actor_23/03-01-07-01-02-01-23.wav,disgust,23,male
./Actor_23/03-01-01-01-02-01-23.wav,neutral,23,male
./Actor_23/03-01-03-02-02-02-23.wav,happy,23,male
./Actor_23/03-01-07-01-01-02-23.wav,disgust,23,male
./Actor_23/03-01-01-01-01-02-23.wav,neutral,23,male
./Actor_23/03-01-01-01-01-01-23.wav,neutral,23,male
./Actor_23/03-01-02-02-02-01-23.wav,calm,23,male
./Actor_23/03-01-05-02-01-02-23.wav,angry,23,male
./Actor_23/03-01-07-02-02-01-23.wav,disgust,23,male
./Actor_23/03-01-08-01-01-01-23.wav,surprise,23,male
./Actor_23/03-01-03-02-01-01-23.wav,happy,23,male
./Actor_23/03-01-08-02-01-02-23.wav,surprise,23,male
./Actor_23/03-01-03-01-02-02-23.wav,happy,23,male
./Actor_23/03-01-08-02-02-02-23.wav,surprise,23,male
./Actor_23/03-01-06-01-01-01-23.wav,fear,23,male
./Actor_23/03-01-07-01-01-01-23.wav,disgust,23,male
./Actor_23/03-01-08-02-01-01-23.wav,surprise,23,male
./Actor_23/03-01-02-02-01-01-23.wav,calm,23,male
./Actor_23/03-01-03-01-02-01-23.wav,happy,23,male
./Actor_23/03-01-05-01-02-01-23.wav,angry,23,male
./Actor_23/03-01-02-01-02-02-23.wav,calm,23,male
./Actor_23/03-01-04-02-02-02-23.wav,sad,23,male
./Actor_23/03-01-06-02-02-01-23.wav,fear,23,male
./Actor_23/03-01-06-01-02-02-23.wav,fear,23,male
./Actor_23/03-01-05-01-01-01-23.wav,angry,23,male
./Actor_23/03-01-04-01-02-01-23.wav,sad,23,male
./Actor_23/03-01-01-01-02-02-23.wav,neutral,23,male
./Actor_23/03-01-07-02-01-01-23.wav,disgust,23,male
./Actor_23/03-01-04-02-01-01-23.wav,sad,23,male
./Actor_23/03-01-08-01-02-01-23.wav,surprise,23,male
./Actor_23/03-01-03-01-01-02-23.wav,happy,23,male
./Actor_23/03-01-07-01-02-02-23.wav,disgust,23,male
./Actor_23/03-01-02-01-02-01-23.wav,calm,23,male
./Actor_23/03-01-06-01-02-01-23.wav,fear,23,male
./Actor_23/03-01-05-01-01-02-23.wav,angry,23,male
./Actor_23/03-01-06-02-01-02-23.wav,fear,23,male
./Actor_23/03-01-02-02-01-02-23.wav,calm,23,male
./Actor_23/03-01-04-02-02-01-23.wav,sad,23,male
./Actor_23/03-01-04-02-01-02-23.wav,sad,23,male
./Actor_23/03-01-05-02-01-01-23.wav,angry,23,male
./Actor_23/03-01-07-02-01-02-23.wav,disgust,23,male
./Actor_23/03-01-02-02-02-02-23.wav,calm,23,male
./Actor_23/03-01-04-01-01-01-23.wav,sad,23,male
./Actor_23/03-01-06-02-02-02-23.wav,fear,23,male
./Actor_23/03-01-03-01-01-01-23.wav,happy,23,male
./Actor_23/03-01-04-01-02-02-23.wav,sad,23,male
./Actor_23/03-01-03-02-02-01-23.wav,happy,23,male
./Actor_23/03-01-08-02-02-01-23.wav,surprise,23,male
./Actor_23/03-01-08-01-02-02-23.wav,surprise,23,male
./Actor_22/03-01-02-01-01-01-22.wav,calm,22,female
./Actor_22/03-01-05-01-02-01-22.wav,angry,22,female
./Actor_22/03-01-03-02-01-02-22.wav,happy,22,female
./Actor_22/03-01-04-01-02-01-22.wav,sad,22,female
./Actor_22/03-01-05-02-02-02-22.wav,angry,22,female
./Actor_22/03-01-08-02-02-02-22.wav,surprise,22,female
./Actor_22/03-01-04-02-02-02-22.wav,sad,22,female
./Actor_22/03-01-02-01-02-02-22.wav,calm,22,female
./Actor_22/03-01-03-02-01-01-22.wav,happy,22,female
./Actor_22/03-01-06-01-01-01-22.wav,fear,22,female
./Actor_22/03-01-07-01-01-02-22.wav,disgust,22,female
./Actor_22/03-01-04-02-01-01-22.wav,sad,22,female
./Actor_22/03-01-07-01-02-02-22.wav,disgust,22,female
./Actor_22/03-01-04-02-02-01-22.wav,sad,22,female
./Actor_22/03-01-06-01-01-02-22.wav,fear,22,female
./Actor_22/03-01-03-02-02-02-22.wav,happy,22,female
./Actor_22/03-01-07-02-01-01-22.wav,disgust,22,female
./Actor_22/03-01-08-02-01-02-22.wav,surprise,22,female
./Actor_22/03-01-01-01-02-01-22.wav,neutral,22,female
./Actor_22/03-01-03-02-02-01-22.wav,happy,22,female
./Actor_22/03-01-03-01-01-01-22.wav,happy,22,female
./Actor_22/03-01-05-02-01-01-22.wav,angry,22,female
./Actor_22/03-01-08-01-02-01-22.wav,surprise,22,female
./Actor_22/03-01-03-01-01-02-22.wav,happy,22,female
./Actor_22/03-01-02-01-02-01-22.wav,calm,22,female
./Actor_22/03-01-05-02-02-01-22.wav,angry,22,female
./Actor_22/03-01-06-02-02-02-22.wav,fear,22,female
./Actor_22/03-01-03-01-02-02-22.wav,happy,22,female
./Actor_22/03-01-05-02-01-02-22.wav,angry,22,female
./Actor_22/03-01-01-01-01-02-22.wav,neutral,22,female
./Actor_22/03-01-07-01-01-01-22.wav,disgust,22,female
./Actor_22/03-01-04-01-01-01-22.wav,sad,22,female
./Actor_22/03-01-02-02-01-01-22.wav,calm,22,female
./Actor_22/03-01-06-01-02-01-22.wav,fear,22,female
./Actor_22/03-01-02-02-02-02-22.wav,calm,22,female
./Actor_22/03-01-08-02-01-01-22.wav,surprise,22,female
./Actor_22/03-01-08-01-02-02-22.wav,surprise,22,female
./Actor_22/03-01-02-02-01-02-22.wav,calm,22,female
./Actor_22/03-01-02-01-01-02-22.wav,calm,22,female
./Actor_22/03-01-05-01-01-02-22.wav,angry,22,female
./Actor_22/03-01-04-01-01-02-22.wav,sad,22,female
./Actor_22/03-01-08-01-01-01-22.wav,surprise,22,female
./Actor_22/03-01-06-02-01-02-22.wav,fear,22,female
./Actor_22/03-01-07-02-02-01-22.wav,disgust,22,female
./Actor_22/03-01-06-02-02-01-22.wav,fear,22,female
./Actor_22/03-01-06-02-01-01-22.wav,fear,22,female
./Actor_22/03-01-07-02-01-02-22.wav,disgust,22,female
./Actor_22/03-01-08-01-01-02-22.wav,surprise,22,female
./Actor_22/03-01-01-01-02-02-22.wav,neutral,22,female
./Actor_22/03-01-06-01-02-02-22.wav,fear,22,female
./Actor_22/03-01-02-02-02-01-22.wav,calm,22,female
./Actor_22/03-01-05-01-01-01-22.wav,angry,22,female
./Actor_22/03-01-03-01-02-01-22.wav,happy,22,female
./Actor_22/03-01-01-01-01-01-22.wav,neutral,22,female
./Actor_22/03-01-04-01-02-02-22.wav,sad,22,female
./Actor_22/03-01-05-01-02-02-22.wav,angry,22,female
./Actor_22/03-01-04-02-01-02-22.wav,sad,22,female
./Actor_22/03-01-08-02-02-01-22.wav,surprise,22,female
./Actor_22/03-01-07-02-02-02-22.wav,disgust,22,female
./Actor_22/03-01-07-01-02-01-22.wav,disgust,22,female
./Actor_15/03-01-06-01-01-01-15.wav,fear,15,male
./Actor_15/03-01-05-02-01-02-15.wav,angry,15,male
./Actor_15/03-01-05-01-01-01-15.wav,angry,15,male
./Actor_15/03-01-05-02-01-01-15.wav,angry,15,male
./Actor_15/03-01-03-02-01-01-15.wav,happy,15,male
./Actor_15/03-01-06-02-01-02-15.wav,fear,15,male
./Actor_15/03-01-02-02-01-02-15.wav,calm,15,male
./Actor_15/03-01-05-02-02-01-15.wav,angry,15,male
./Actor_15/03-01-02-01-02-02-15.wav,calm,15,male
./Actor_15/03-01-07-01-01-01-15.wav,disgust,15,male
./Actor_15/03-01-06-02-02-02-15.wav,fear,15,male
./Actor_15/03-01-07-02-01-02-15.wav,disgust,15,male
./Actor_15/03-01-02-02-02-01-15.wav,calm,15,male
./Actor_15/03-01-04-02-02-01-15.wav,sad,15,male
./Actor_15/03-01-02-01-02-01-15.wav,calm,15,male
./Actor_15/03-01-01-01-01-01-15.wav,neutral,15,male
./Actor_15/03-01-08-01-02-02-15.wav,surprise,15,male
./Actor_15/03-01-03-01-02-01-15.wav,happy,15,male
